Sample,Sed_TOC,Sed_TN,HPAH,LPAH,Ag,As,Cd,Cr,Cu,Hg,Pb,Zn,PBDE47,Ni,Se,Sn
Long-term_2017_3_1,1.45,0.16,122.71,89.05333333,0.075,8.086666667,0.183333333,38.13333333,24,0.0434,10.21666667,77.56666667,0.115333333,29.9,1.3,4.17
Long-term_2018_3_1,1.32,0.2,104.77,97.34,0.066,6.94,0.172,38.5,21.9,0.0535,10.7,69.3,0.233,28.5,0.587,0.76
Long-term_2017_4_1,1.92,0.2,237.2733333,99.08666667,0.165666667,9.82,0.352,58.86666667,35.93333333,0.081066667,12.66666667,97.33333333,0.226,53.26666667,1.516666667,1.136666667
Long-term_2018_4_1,2.05,0.25,227.21,94.16,0.151,7.78,0.337,58,34.5,0.0922,14,92,0.227,52.5,0.783,1.06
Long-term_2017_13_1,0.28,0.1,40.25333333,11.081,0.05,3.626666667,0.069666667,21.36666667,6.663333333,0.012866667,3.163333333,30.43333333,0.399,19.86666667,0.364666667,0.306666667
Long-term_2018_13_1,0.22,0.04,38.178,18.509,0.05,3.26,0.089,21.9,7.88,0.016,4.07,32.9,0.034,19.1,0.186,0.36
Long-term_2017_19_1,1.87,0.19,332.9833333,68.58666667,0.187,11.66666667,0.218333333,77.6,41.16666667,0.083033333,17.13333333,103.6666667,0.161,68.16666667,1.396666667,1.446666667
Long-term_2018_19_1,1.96,0.21,332.9833333,68.58666667,0.187,11.66666667,0.218333333,77.6,41.16666667,0.083033333,17.13333333,103.6666667,0.161,68.16666667,1.396666667,1.446666667
Long-term_2017_21_1,1.49,0.1,285.0166667,127.3233333,0.122333333,13.43333333,0.23,48.43333333,45.93333333,0.104966667,8.543333333,72.4,0.108,43.76666667,0.741333333,0.723333333
Long-term_2018_21_1,1.17,0.08,174.98,76.82,0.091,8.08,0.19,42.3,33.6,0.0529,6.88,63.5,0.066,36.6,0.191,0.56
Long-term_2017_29_1,1.85,0.2,377.3233333,108.7733333,0.171,8.076666667,0.404333333,45.7,31.96666667,0.073666667,13.3,89.73333333,0.195,38.86666667,1.353333333,1.273333333
Long-term_2018_29_1,1.78,0.24,342.47,92.25,0.163,7.77,0.39,46.5,31.6,0.0815,14.5,84.5,0.306,37.9,0.707,1.37
Long-term_2017_34_1,2.34,0.24,2053.6,299.4,0.656,11.96666667,1.333333333,52.63333333,125,1.37,84.83333333,188.6666667,0.265333333,39.86666667,1.42,5.936666667
Long-term_2018_34_1,2.35,0.25,838.3,101.96,0.609,11.6,1.25,52.8,104,0.632,71,154,0.183,37.7,0.94,4.87
Long-term_2017_38_1,2.12,0.25,598.6,156.08,0.264333333,9.546666667,0.386666667,44.96666667,40.96666667,0.127666667,23.1,91.7,0.439666667,37.26666667,1.493333333,1.973333333
Long-term_2018_38_1,2.29,0.29,563.08,130.22,0.232,9.25,0.351,47.2,40.7,0.135,25.2,91.7,0.601,37.1,0.891,1.93
Long-term_2017_40_1,0.86,0.1,5977,2042.466667,0.130333333,4.76,0.098,14.4,29.43333333,0.076466667,13.56666667,35.73333333,0.127,10.12,0.526666667,0.953333333
Long-term_2018_40_1,0.67,0.04,7704.2,2721.5,0.106,5.08,0.061,15.1,22.9,0.0726,11.8,35.9,0.143,9.25,0.131,0.83
Long-term_2017_44_1,0.36,0.1,45.771,12.3,0.049666667,3.73,0.125,20.13333333,10.10333333,0.0293,6.773333333,31.93333333,0.402,17.1,0.508333333,0.483333333
Long-term_2018_44_1,0.45,0.06,42.194,10.494,0.05,3.5,0.135,20.4,9.25,0.0242,6.5,29.7,0.041,15.9,0.146,0.48
Long-term_2017_49_1,3.01,0.32,608.02,149.82,0.435333333,12.66666667,1.886666667,43.36666667,59.4,0.192666667,20.53333333,97.26666667,0.206666667,34.36666667,1.6,1.953333333
Long-term_2018_49_1,2.46,0.25,465.75,103.35,0.372,12.3,1.71,43.2,54.4,0.163,21.2,87.4,0.15,32.4,0.881,1.88
Long-term_2017_52_1,0.55,0.1,73.87666667,18.84333333,0.064333333,4.523333333,0.175,17.9,15.3,0.035466667,7.003333333,34.86666667,0.188333333,14.46666667,0.590333333,0.543333333
Long-term_2018_52_1,0.48,0.06,73.87666667,18.84333333,0.064333333,4.523333333,0.175,17.9,15.3,0.035466667,7.003333333,34.86666667,0.188333333,14.46666667,0.590333333,0.543333333
Long-term_2017_119_1,0.35,0.1,23.06666667,6.191666667,0.05,4.943333333,0.120666667,28.33333333,8.133333333,0.0184,3.496666667,37.36666667,0.089,32.53333333,0.495333333,0.313333333
Long-term_2018_119_1,0.51,0.07,23.06666667,6.191666667,0.05,4.943333333,0.120666667,28.33333333,8.133333333,0.0184,3.496666667,37.36666667,0.089,32.53333333,0.495333333,0.313333333
Long-term_2017_191_1,1.62,0.16,1926,849.8,0.272,9.13,0.238,34.1,34.1,0.233,29.7,80.3,0.37,27.7,0.726,2.77
Long-term_2018_191_1,1.64,0.14,1591.1,370.1,0.271,9.31,0.267,37.8,39.3,0.252,35.1,84.1,0.257,30.6,0.433,3.12
Long-term_2017_222_1,1.53,0.2,184.9,72.31333333,0.105666667,6.543333333,0.326666667,42.03333333,23.43333333,0.0492,8.393333333,70.63333333,0.122,34.26666667,1.069333333,0.83
Long-term_2018_222_1,1.77,0.21,184.9,72.31333333,0.105666667,6.543333333,0.326666667,42.03333333,23.43333333,0.0492,8.393333333,70.63333333,0.122,34.26666667,1.069333333,0.83
Long-term_2017_252_1,2.26,0.28,303.7766667,73.08,0.279,9.17,0.799333333,36.1,42.8,0.112333333,19.06666667,88.46666667,0.197666667,30.76666667,1.41,1.38
Long-term_2018_252_1,2.15,0.28,303.7766667,73.08,0.279,9.17,0.799333333,36.1,42.8,0.112333333,19.06666667,88.46666667,0.197666667,30.76666667,1.41,1.38
Long-term_2017_265_1,2.29,0.28,425.41,122.97,0.373666667,12.73333333,0.772,38.3,53.1,0.175666667,25,98.96666667,0.229333333,32.33333333,1.503333333,1.876666667
Long-term_2018_265_1,2.23,0.28,425.41,122.97,0.373666667,12.73333333,0.772,38.3,53.1,0.175666667,25,98.96666667,0.229333333,32.33333333,1.503333333,1.876666667
Long-term_2017_281_1,1.35,0.12,174.05,132.35,0.135,7.7,0.15,25.3,32.5,0.0661,11.9,50.7,0.39,17.8,0.946,0.95
Long-term_2018_281_1,1.28,0.12,245.54,97.46,0.109,8.05,0.131,24.5,35.1,0.0629,12,49.9,0.184,18.5,0.349,1
Long-term_2017_40005_1,5.38,0.26,508.31,83.97,0.142,11,0.999,39,36.5,0.111,16.4,90.1,0.111,29.3,0.953,1.53
Long-term_2017_40005_2,4.85,0.28,508.31,83.97,0.142,11,0.999,39,36.5,0.111,16.4,90.1,0.111,29.3,0.953,1.53
Long-term_2017_40005_3,4.17,0.28,508.31,83.97,0.142,11,0.999,39,36.5,0.111,16.4,90.1,0.111,29.3,0.953,1.53
Long-term_2018_40005_1,4.74,0.27,508.31,83.97,0.142,11,0.999,39,36.5,0.111,16.4,90.1,0.111,29.3,0.953,1.53
Long-term_2017_40006_1,0.34,0.1,180.12,37.22,0.05,3.87,0.136,26.2,8.4,0.0326,6.11,31.3,0.042,21.3,0.25,0.6
Long-term_2017_40006_2,0.37,0.1,180.12,37.22,0.05,3.87,0.136,26.2,8.4,0.0326,6.11,31.3,0.042,21.3,0.25,0.6
Long-term_2017_40006_3,0.22,0.1,180.12,37.22,0.05,3.87,0.136,26.2,8.4,0.0326,6.11,31.3,0.042,21.3,0.25,0.6
Long-term_2018_40006_1,0.61,0.04,180.12,37.22,0.05,3.87,0.136,26.2,8.4,0.0326,6.11,31.3,0.042,21.3,0.25,0.6
Long-term_2017_40007_1,0.32,0.1,94.33,21.19,0.05,7.33,0.157,34.1,8.35,0.0265,3.92,31.1,0.059,34.7,0.25,0.25
Long-term_2017_40007_2,0.3,0.1,94.33,21.19,0.05,7.33,0.157,34.1,8.35,0.0265,3.92,31.1,0.059,34.7,0.25,0.25
Long-term_2017_40007_3,0.35,0.1,94.33,21.19,0.05,7.33,0.157,34.1,8.35,0.0265,3.92,31.1,0.059,34.7,0.25,0.25
Long-term_2018_40007_1,0.23,0.03,94.33,21.19,0.05,7.33,0.157,34.1,8.35,0.0265,3.92,31.1,0.059,34.7,0.25,0.25
Long-term_2017_40008_1,2.29,0.26,387.04,79.36,0.298,12.1,0.671,36.7,47.2,0.172,28.9,87,0.2,30.6,0.904,1.93
Long-term_2017_40008_2,2.21,0.25,387.04,79.36,0.298,12.1,0.671,36.7,47.2,0.172,28.9,87,0.2,30.6,0.904,1.93
Long-term_2017_40008_3,2.13,0.26,387.04,79.36,0.298,12.1,0.671,36.7,47.2,0.172,28.9,87,0.2,30.6,0.904,1.93
Long-term_2018_40008_1,2.17,0.27,387.04,79.36,0.298,12.1,0.671,36.7,47.2,0.172,28.9,87,0.2,30.6,0.904,1.93
Long-term_2017_40009_1,0.34,0.1,57.27,15.1,0.05,6.83,0.119,23.2,8.73,0.0185,3.16,36.8,0.19,20.5,0.25,0.24
Long-term_2017_40009_2,0.27,0.1,57.27,15.1,0.05,6.83,0.119,23.2,8.73,0.0185,3.16,36.8,0.19,20.5,0.25,0.24
Long-term_2017_40009_3,0.3,0.1,57.27,15.1,0.05,6.83,0.119,23.2,8.73,0.0185,3.16,36.8,0.19,20.5,0.25,0.24
Long-term_2018_40009_1,0.26,0.05,57.27,15.1,0.05,6.83,0.119,23.2,8.73,0.0185,3.16,36.8,0.19,20.5,0.25,0.24
Long-term_2017_40010_1,1.36,0.12,223.9,48.4,0.106,7.43,0.298,49.6,49.6,0.0791,16.3,91.1,0.059,42.8,0.917,1.1
Long-term_2017_40010_2,0.53,0.1,223.9,48.4,0.106,7.43,0.298,49.6,49.6,0.0791,16.3,91.1,0.059,42.8,0.917,1.1
Long-term_2017_40010_3,2.23,0.26,223.9,48.4,0.106,7.43,0.298,49.6,49.6,0.0791,16.3,91.1,0.059,42.8,0.917,1.1
Long-term_2018_40010_1,2.6,0.24,223.9,48.4,0.106,7.43,0.298,49.6,49.6,0.0791,16.3,91.1,0.059,42.8,0.917,1.1
Long-term_2017_40011_1,1.52,0.22,283.3,75.34,0.155,8.36,0.491,40.7,27.7,0.0749,14.3,82.2,0.125,35.4,0.626,1.34
Long-term_2017_40011_2,1.57,0.21,283.3,75.34,0.155,8.36,0.491,40.7,27.7,0.0749,14.3,82.2,0.125,35.4,0.626,1.34
Long-term_2017_40011_3,1.53,0.2,283.3,75.34,0.155,8.36,0.491,40.7,27.7,0.0749,14.3,82.2,0.125,35.4,0.626,1.34
Long-term_2018_40011_1,1.64,0.22,283.3,75.34,0.155,8.36,0.491,40.7,27.7,0.0749,14.3,82.2,0.125,35.4,0.626,1.34
Long-term_2017_40012_1,0.63,0.1,1226.6,192.3,0.134,4.29,0.084,20,12.5,0.0944,13,29.5,0.057,19.4,0.25,1.65
Long-term_2017_40012_2,0.5,0.1,1226.6,192.3,0.134,4.29,0.084,20,12.5,0.0944,13,29.5,0.057,19.4,0.25,1.65
Long-term_2017_40012_3,0.31,0.1,1226.6,192.3,0.134,4.29,0.084,20,12.5,0.0944,13,29.5,0.057,19.4,0.25,1.65
Long-term_2018_40012_1,0.31,0.05,1226.6,192.3,0.134,4.29,0.084,20,12.5,0.0944,13,29.5,0.057,19.4,0.25,1.65
Long-term_2017_40013_1,1.05,0.14,126.09,45.51,0.082,5.56,0.614,32.3,15.1,0.0446,6.47,57.3,0.084,22.5,0.389,0.55
Long-term_2017_40013_2,1.11,0.12,126.09,45.51,0.082,5.56,0.614,32.3,15.1,0.0446,6.47,57.3,0.084,22.5,0.389,0.55
Long-term_2017_40013_3,1.2,0.17,126.09,45.51,0.082,5.56,0.614,32.3,15.1,0.0446,6.47,57.3,0.084,22.5,0.389,0.55
Long-term_2018_40013_1,1.13,0.14,126.09,45.51,0.082,5.56,0.614,32.3,15.1,0.0446,6.47,57.3,0.084,22.5,0.389,0.55
Long-term_2017_40015_1,1.83,0.22,374.32,74.46,0.201,11.2,0.171,76.4,42.3,0.105,22,104,0.188,64.5,0.701,1.48
Long-term_2017_40015_2,1.92,0.22,374.32,74.46,0.201,11.2,0.171,76.4,42.3,0.105,22,104,0.188,64.5,0.701,1.48
Long-term_2017_40015_3,1.88,0.22,374.32,74.46,0.201,11.2,0.171,76.4,42.3,0.105,22,104,0.188,64.5,0.701,1.48
Long-term_2018_40015_1,2.03,0.23,374.32,74.46,0.201,11.2,0.171,76.4,42.3,0.105,22,104,0.188,64.5,0.701,1.48
Long-term_2017_40016_1,2.58,0.29,222.85,35.29,0.19,8.54,0.972,45.2,33.2,0.0708,13.4,72.1,0.065,33.7,0.581,0.97
Long-term_2017_40016_2,2.71,0.29,222.85,35.29,0.19,8.54,0.972,45.2,33.2,0.0708,13.4,72.1,0.065,33.7,0.581,0.97
Long-term_2017_40016_3,2.75,0.29,222.85,35.29,0.19,8.54,0.972,45.2,33.2,0.0708,13.4,72.1,0.065,33.7,0.581,0.97
Long-term_2018_40016_1,2.71,0.29,222.85,35.29,0.19,8.54,0.972,45.2,33.2,0.0708,13.4,72.1,0.065,33.7,0.581,0.97
Long-term_2017_40017_1,0.35,0.1,117.61,27.24,0.05,4.26,0.359,24.1,6.75,0.0187,3.56,36.4,0.205,18.6,0.19,0.26
Long-term_2017_40017_2,0.34,0.1,117.61,27.24,0.05,4.26,0.359,24.1,6.75,0.0187,3.56,36.4,0.205,18.6,0.19,0.26
Long-term_2017_40017_3,0.41,0.1,117.61,27.24,0.05,4.26,0.359,24.1,6.75,0.0187,3.56,36.4,0.205,18.6,0.19,0.26
Long-term_2018_40017_1,0.36,0.06,117.61,27.24,0.05,4.26,0.359,24.1,6.75,0.0187,3.56,36.4,0.205,18.6,0.19,0.26
Long-term_2017_40018_1,2.03,0.23,125.34,24.69,0.156,8.25,0.309,60.9,89,0.0612,10.1,96.1,0.089,50.7,0.824,0.97
Long-term_2017_40018_2,2,0.23,125.34,24.69,0.156,8.25,0.309,60.9,89,0.0612,10.1,96.1,0.089,50.7,0.824,0.97
Long-term_2017_40018_3,2.12,0.23,125.34,24.69,0.156,8.25,0.309,60.9,89,0.0612,10.1,96.1,0.089,50.7,0.824,0.97
Long-term_2018_40018_1,2.28,0.25,125.34,24.69,0.156,8.25,0.309,60.9,89,0.0612,10.1,96.1,0.089,50.7,0.824,0.97
Long-term_2017_40019_1,0.53,0.1,150.29,36.94,0.05,3.95,0.086,42.4,12.6,0.043,6.44,52.6,0.066,43.3,0.183,0.53
Long-term_2017_40019_2,0.53,0.1,150.29,36.94,0.05,3.95,0.086,42.4,12.6,0.043,6.44,52.6,0.066,43.3,0.183,0.53
Long-term_2017_40019_3,0.82,0.1,150.29,36.94,0.05,3.95,0.086,42.4,12.6,0.043,6.44,52.6,0.066,43.3,0.183,0.53
Long-term_2018_40019_1,0.51,0.05,150.29,36.94,0.05,3.95,0.086,42.4,12.6,0.043,6.44,52.6,0.066,43.3,0.183,0.53
Long-term_2017_40020_1,0.22,0.1,155.65,34.95,0.05,4.74,0.057,28.8,8.25,0.0229,7.4,45.4,0.04,29.6,0.113,0.56
Long-term_2017_40020_2,0.2,0.1,155.65,34.95,0.05,4.74,0.057,28.8,8.25,0.0229,7.4,45.4,0.04,29.6,0.113,0.56
Long-term_2017_40020_3,0.2,0.1,155.65,34.95,0.05,4.74,0.057,28.8,8.25,0.0229,7.4,45.4,0.04,29.6,0.113,0.56
Long-term_2018_40020_1,0.26,0.04,155.65,34.95,0.05,4.74,0.057,28.8,8.25,0.0229,7.4,45.4,0.04,29.6,0.113,0.56
Long-term_2017_40021_1,1.61,0.2,155.48,31.5,0.182,10.2,0.318,78.1,43.1,0.0818,11.5,85.8,0.187,62.2,0.572,0.69
Long-term_2017_40021_2,1.63,0.19,155.48,31.5,0.182,10.2,0.318,78.1,43.1,0.0818,11.5,85.8,0.187,62.2,0.572,0.69
Long-term_2017_40021_3,1.59,0.18,155.48,31.5,0.182,10.2,0.318,78.1,43.1,0.0818,11.5,85.8,0.187,62.2,0.572,0.69
Long-term_2018_40021_1,1.67,0.18,155.48,31.5,0.182,10.2,0.318,78.1,43.1,0.0818,11.5,85.8,0.187,62.2,0.572,0.69
Long-term_2017_40022_1,2.65,0.32,506.89,78.71,0.387,10.5,1.3,52.9,47,0.205,31.4,96.9,0.363,41.1,1.03,2.73
Long-term_2017_40022_2,2.54,0.31,506.89,78.71,0.387,10.5,1.3,52.9,47,0.205,31.4,96.9,0.363,41.1,1.03,2.73
Long-term_2017_40022_3,2.88,0.36,506.89,78.71,0.387,10.5,1.3,52.9,47,0.205,31.4,96.9,0.363,41.1,1.03,2.73
Long-term_2018_40022_1,2.88,0.35,506.89,78.71,0.387,10.5,1.3,52.9,47,0.205,31.4,96.9,0.363,41.1,1.03,2.73
Long-term_2017_40025_3,1.45,0.19,278.81,80.09,0.103,6.08,0.453,41.1,24.4,0.0619,11.4,76.3,0.129,28.1,0.567,1.09
Long-term_2018_40025_1,1.8,0.2,278.81,80.09,0.103,6.08,0.453,41.1,24.4,0.0619,11.4,76.3,0.129,28.1,0.567,1.09
Long-term_2017_40026_1,2.6,0.3,281.8,80.91,0.119,8.27,0.423,51.7,43,0.0749,16.4,93.9,0.068,43.3,1.03,1.04
Long-term_2017_40026_2,2.56,0.3,281.8,80.91,0.119,8.27,0.423,51.7,43,0.0749,16.4,93.9,0.068,43.3,1.03,1.04
Long-term_2017_40026_3,2.57,0.31,281.8,80.91,0.119,8.27,0.423,51.7,43,0.0749,16.4,93.9,0.068,43.3,1.03,1.04
Long-term_2018_40026_1,2.58,0.29,281.8,80.91,0.119,8.27,0.423,51.7,43,0.0749,16.4,93.9,0.068,43.3,1.03,1.04
Long-term_2017_40027_1,0.32,0.1,32.228,9.891,0.05,3.06,0.05,21.7,6.23,0.0135,4.14,27.3,0.033,20.8,0.131,0.38
Long-term_2017_40027_2,0.15,0.1,32.228,9.891,0.05,3.06,0.05,21.7,6.23,0.0135,4.14,27.3,0.033,20.8,0.131,0.38
Long-term_2017_40027_3,0.15,0.1,32.228,9.891,0.05,3.06,0.05,21.7,6.23,0.0135,4.14,27.3,0.033,20.8,0.131,0.38
Long-term_2018_40027_1,0.2,0.03,32.228,9.891,0.05,3.06,0.05,21.7,6.23,0.0135,4.14,27.3,0.033,20.8,0.131,0.38
Long-term_2017_40028_1,2.88,0.35,233.66,41.91,0.187,9.01,0.928,58.1,44.7,0.0822,14.4,92.9,0.059,42.9,0.655,1.21
Long-term_2017_40028_2,2.82,0.35,233.66,41.91,0.187,9.01,0.928,58.1,44.7,0.0822,14.4,92.9,0.059,42.9,0.655,1.21
Long-term_2017_40028_3,2.62,0.34,233.66,41.91,0.187,9.01,0.928,58.1,44.7,0.0822,14.4,92.9,0.059,42.9,0.655,1.21
Long-term_2018_40028_1,2.65,0.35,233.66,41.91,0.187,9.01,0.928,58.1,44.7,0.0822,14.4,92.9,0.059,42.9,0.655,1.21
Long-term_2017_40029_1,1.62,0.2,154.51,76.36,0.077,6.38,0.26,41.1,23.5,0.0508,10.6,73.1,0.161,32.9,0.556,0.8
Long-term_2017_40029_2,1.51,0.19,154.51,76.36,0.077,6.38,0.26,41.1,23.5,0.0508,10.6,73.1,0.161,32.9,0.556,0.8
Long-term_2017_40029_3,1.72,0.18,154.51,76.36,0.077,6.38,0.26,41.1,23.5,0.0508,10.6,73.1,0.161,32.9,0.556,0.8
Long-term_2018_40029_1,1.4,0.18,154.51,76.36,0.077,6.38,0.26,41.1,23.5,0.0508,10.6,73.1,0.161,32.9,0.556,0.8
Long-term_2017_40030_1,3.42,0.41,1533.1,180.61,0.912,13.4,1.48,56.7,102,0.797,69.6,147,0.463,40.9,1.16,6.39
Long-term_2017_40030_2,3.45,0.43,1533.1,180.61,0.912,13.4,1.48,56.7,102,0.797,69.6,147,0.463,40.9,1.16,6.39
Long-term_2017_40030_3,3.58,0.44,1533.1,180.61,0.912,13.4,1.48,56.7,102,0.797,69.6,147,0.463,40.9,1.16,6.39
Long-term_2018_40030_1,3.25,0.37,1533.1,180.61,0.912,13.4,1.48,56.7,102,0.797,69.6,147,0.463,40.9,1.16,6.39
Long-term_2017_40032_1,0.57,0.1,94.39,17.139,0.079,5.64,0.962,26.8,15.5,0.0348,6.15,38,0.201,22.3,0.411,0.47
Long-term_2017_40032_2,0.42,0.1,94.39,17.139,0.079,5.64,0.962,26.8,15.5,0.0348,6.15,38,0.201,22.3,0.411,0.47
Long-term_2017_40032_3,0.59,0.1,94.39,17.139,0.079,5.64,0.962,26.8,15.5,0.0348,6.15,38,0.201,22.3,0.411,0.47
Long-term_2018_40032_1,0.43,0.06,94.39,17.139,0.079,5.64,0.962,26.8,15.5,0.0348,6.15,38,0.201,22.3,0.411,0.47
Long-term_2017_40033_1,1.01,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Long-term_2017_40033_2,1.11,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Long-term_2017_40033_3,0.96,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Long-term_2017_40034_1,0.24,0.1,14.347,3.765,0.05,3.52,0.246,16.6,4.36,0.0131,1.45,19,0.201,22.5,0.172,0.16
Long-term_2017_40034_2,0.18,0.1,14.347,3.765,0.05,3.52,0.246,16.6,4.36,0.0131,1.45,19,0.201,22.5,0.172,0.16
Long-term_2017_40034_3,0.12,0.1,14.347,3.765,0.05,3.52,0.246,16.6,4.36,0.0131,1.45,19,0.201,22.5,0.172,0.16
Long-term_2018_40034_1,0.11,0.04,14.347,3.765,0.05,3.52,0.246,16.6,4.36,0.0131,1.45,19,0.201,22.5,0.172,0.16
Long-term_2017_40036_1,0.71,0.1,142.55,31.13,0.081,6.72,0.136,33.5,17.4,0.0742,13.7,59.4,0.152,27.6,0.328,0.92
Long-term_2017_40036_2,0.68,0.1,142.55,31.13,0.081,6.72,0.136,33.5,17.4,0.0742,13.7,59.4,0.152,27.6,0.328,0.92
Long-term_2017_40036_3,0.78,0.1,142.55,31.13,0.081,6.72,0.136,33.5,17.4,0.0742,13.7,59.4,0.152,27.6,0.328,0.92
Long-term_2018_40036_1,0.94,0.11,142.55,31.13,0.081,6.72,0.136,33.5,17.4,0.0742,13.7,59.4,0.152,27.6,0.328,0.92
Long-term_2017_40037_1,1.64,0.21,187.15,39.694,0.233,14.1,0.296,83.7,45.3,0.101,15.3,93.8,0.107,64.8,0.695,0.86
Long-term_2017_40037_2,1.7,0.24,187.15,39.694,0.233,14.1,0.296,83.7,45.3,0.101,15.3,93.8,0.107,64.8,0.695,0.86
Long-term_2017_40037_3,1.72,0.23,187.15,39.694,0.233,14.1,0.296,83.7,45.3,0.101,15.3,93.8,0.107,64.8,0.695,0.86
Long-term_2018_40037_1,1.81,0.2,187.15,39.694,0.233,14.1,0.296,83.7,45.3,0.101,15.3,93.8,0.107,64.8,0.695,0.86
Long-term_2018_40038_1,1.71,0.21,396.5,99.14,0.171,7.73,0.431,45.6,30.3,0.0812,14.6,85.5,0.305,37,0.68,1.31
Long-term_2017_209R_1,0.4,0.1,12.08266667,2.57,0.052333333,5.706666667,0.074,35.4,17.66666667,0.0236,3.316666667,43.1,0.282,34.6,0.449666667,0.26
Long-term_2018_209R_1,0.41,0.06,12.08266667,2.57,0.052333333,5.706666667,0.074,35.4,17.66666667,0.0236,3.316666667,43.1,0.282,34.6,0.449666667,0.26
Long-term_2017_305R_1,3.66,0.44,209.9866667,22.73333333,0.200333333,19.1,3.136666667,73.43333333,91.76666667,0.055566667,9.146666667,90.6,0.217666667,54.66666667,2.586666667,0.95
Long-term_2018_305R_1,3.6,0.43,209.9866667,22.73333333,0.200333333,19.1,3.136666667,73.43333333,91.76666667,0.055566667,9.146666667,90.6,0.217666667,54.66666667,2.586666667,0.95
Long-term_2017_BLL009_1,0.59,0.1,34.28666667,15.48333333,0.05,4.923333333,0.096333333,24.43333333,9.996666667,0.033566667,3.92,34.7,0.404333333,25.56666667,0.523,0.306666667
Long-term_2018_BLL009_1,0.5,0.08,34.28666667,15.48333333,0.05,4.923333333,0.096333333,24.43333333,9.996666667,0.033566667,3.92,34.7,0.404333333,25.56666667,0.523,0.306666667
Long-term_2017_HCB003_1,2.39,0.27,210.4433333,50.97,0.120333333,7.876666667,0.353333333,57.03333333,64.03333333,0.063866667,12.13333333,96.76666667,0.151333333,49.86666667,1.64,1.033333333
Long-term_2018_HCB003_1,2.34,0.25,210.4433333,50.97,0.120333333,7.876666667,0.353333333,57.03333333,64.03333333,0.063866667,12.13333333,96.76666667,0.151333333,49.86666667,1.64,1.033333333
